
--- vexp daemon start at 2026-04-29T01:42:21.025Z ---
[2m2026-04-29T01:42:21.204118Z[0m [32m INFO[0m Installed pre-commit hook
llama_model_loader: - kv   5:                           general.repo_url str              = https://huggingface.co/unsloth
llama_model_loader: - kv   6:                               general.tags arr[str,2]       = ["unsloth", "llama.cpp"]
llama_model_loader: - kv   7:                         gemma4.block_count u32              = 35
llama_model_loader: - kv   8:                      gemma4.context_length u32              = 131072
llama_model_loader: - kv   9:                    gemma4.embedding_length u32              = 1536
llama_model_loader: - kv  10:                 gemma4.feed_forward_length arr[i32,35]      = [6144, 6144, 6144, 6144, 6144, 6144, ...
llama_model_loader: - kv  11:                gemma4.attention.head_count u32              = 8
llama_model_loader: - kv  12:             gemma4.attention.head_count_kv u32              = 1
llama_model_loader: - kv  13:                      gemma4.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  14:                  gemma4.rope.freq_base_swa f32              = 10000.000000
llama_model_loader: - kv  15:    gemma4.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  16:                gemma4.attention.key_length u32              = 512
llama_model_loader: - kv  17:              gemma4.attention.value_length u32              = 512
llama_model_loader: - kv  18:             gemma4.final_logit_softcapping f32              = 30.000000
llama_model_loader: - kv  19:            gemma4.attention.sliding_window u32              = 512
llama_model_loader: - kv  20:          gemma4.attention.shared_kv_layers u32              = 20
llama_model_loader: - kv  21:    gemma4.embedding_length_per_layer_input u32              = 256
llama_model_loader: - kv  22:    gemma4.attention.sliding_window_pattern arr[bool,35]     = [true, true, true, true, false, true,...
llama_model_loader: - kv  23:            gemma4.attention.key_length_swa u32              = 256
llama_model_loader: - kv  24:          gemma4.attention.value_length_swa u32              = 256
llama_model_loader: - kv  25:                gemma4.rope.dimension_count u32              = 512
llama_model_loader: - kv  26:            gemma4.rope.dimension_count_swa u32              = 256
llama_model_loader: - kv  27:                       tokenizer.ggml.model str              = gemma4
llama_model_loader: - kv  28:                      tokenizer.ggml.tokens arr[str,262144]  = ["<pad>", "<eos>", "<bos>", "<unk>", ...
llama_model_loader: - kv  29:                      tokenizer.ggml.scores arr[f32,262144]  = [-1000.000000, -1000.000000, -1000.00...
llama_model_loader: - kv  30:                  tokenizer.ggml.token_type arr[i32,262144]  = [3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  31:                      tokenizer.ggml.merges arr[str,514906]  = ["\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n \n", ...
llama_model_loader: - kv  32:                tokenizer.ggml.bos_token_id u32              = 2
llama_model_loader: - kv  33:                tokenizer.ggml.eos_token_id u32              = 1
llama_model_loader: - kv  34:            tokenizer.ggml.unknown_token_id u32              = 3
llama_model_loader: - kv  35:            tokenizer.ggml.padding_token_id u32              = 0
llama_model_loader: - kv  36:               tokenizer.ggml.mask_token_id u32              = 4
llama_model_loader: - kv  37:                    tokenizer.chat_template str              = {%- macro format_parameters(propertie...
llama_model_loader: - kv  38:            tokenizer.ggml.add_space_prefix bool             = false
llama_model_loader: - kv  39:               tokenizer.ggml.add_bos_token bool             = true
llama_model_loader: - kv  40:               general.quantization_version u32              = 2
llama_model_loader: - kv  41:                          general.file_type u32              = 15
llama_model_loader: - type  f32:  283 tensors
llama_model_loader: - type q4_K:  281 tensors
llama_model_loader: - type q6_K:   36 tensors
llama_model_loader: - type bf16:    1 tensors
print_info: file format = GGUF V3 (latest)
print_info: file type   = Q4_K - Medium
print_info: file size   = 3.18 GiB (5.87 BPW) 
init_tokenizer: initializing tokenizer for type 2
load: 0 unused tokens
load: control token: 258883 '<audio|>' is not marked as EOG
load: control token: 258881 '<|audio|>' is not marked as EOG
load: control token: 258880 '<|image|>' is not marked as EOG
load: control token: 256000 '<|audio>' is not marked as EOG
load: control token: 255999 '<|image>' is not marked as EOG
load: control token:    105 '<|turn>' is not marked as EOG
load: control token: 258882 '<image|>' is not marked as EOG
load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
load: control token:     46 '<|tool>' is not marked as EOG
load: control token:      3 '<unk>' is not marked as EOG
load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
load: control token: 258884 '<|video|>' is not marked as EOG
load: control token:     47 '<tool|>' is not marked as EOG
load: control token:      4 '<mask>' is not marked as EOG
load: control token:      2 '<bos>' is not marked as EOG
load: control token:     98 '<|think|>' is not marked as EOG
load: control token:      1 '<eos>' is not marked as EOG
load: control token:      0 '<pad>' is not marked as EOG
load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
load: printing all EOG tokens:
load:   - 1 ('<eos>')
load:   - 50 ('<|tool_response>')
load:   - 106 ('<turn|>')
load:   - 212 ('</s>')
load: special tokens cache size = 25
load: token to piece cache size = 1.9443 MB
print_info: arch                  = gemma4
print_info: vocab_only            = 0
print_info: no_alloc              = 0
print_info: n_ctx_train           = 131072
print_info: n_embd                = 1536
print_info: n_embd_inp            = 1536
print_info: n_layer               = 35
print_info: n_head                = 8
print_info: n_head_kv             = 1
print_info: n_rot                 = 512
print_info: n_swa                 = 512
print_info: is_swa_any            = 1
print_info: n_embd_head_k         = 512
print_info: n_embd_head_v         = 512
print_info: n_gqa                 = 8
print_info: n_embd_k_gqa          = [256, 256, 256, 256, 512, 256, 256, 256, 256, 512, 256, 256, 256, 256, 512, 256, 256, 256, 256, 512, 256, 256, 256, 256, 512, 256, 256, 256, 256, 512, 256, 256, 256, 256, 512]
print_info: n_embd_v_gqa          = [256, 256, 256, 256, 512, 256, 256, 256, 256, 512, 256, 256, 256, 256, 512, 256, 256, 256, 256, 512, 256, 256, 256, 256, 512, 256, 256, 256, 256, 512, 256, 256, 256, 256, 512]
print_info: f_norm_eps            = 0.0e+00
print_info: f_norm_rms_eps        = 1.0e-06
print_info: f_clamp_kqv           = 0.0e+00
print_info: f_max_alibi_bias      = 0.0e+00
print_info: f_logit_scale         = 0.0e+00
print_info: f_attn_scale          = 1.0e+00
print_info: n_ff                  = [6144, 6144, 6144, 6144, 6144, 6144, 6144, 6144, 6144, 6144, 6144, 6144, 6144, 6144, 6144, 12288, 12288, 12288, 12288, 12288, 12288, 12288, 12288, 12288, 12288, 12288, 12288, 12288, 12288, 12288, 12288, 12288, 12288, 12288, 12288]
print_info: n_expert              = 0
print_info: n_expert_used         = 0
print_info: n_expert_groups       = 0
print_info: n_group_used          = 0
print_info: causal attn           = 1
print_info: pooling type          = -1
print_info: rope type             = 2
print_info: rope scaling          = linear
print_info: freq_base_train       = 1000000.0
print_info: freq_scale_train      = 1
print_info: freq_base_swa         = 10000.0
print_info: freq_scale_swa        = 1
print_info: n_embd_head_k_swa     = 256
print_info: n_embd_head_v_swa     = 256
print_info: n_rot_swa             = 256
print_info: n_ctx_orig_yarn       = 131072
print_info: rope_yarn_log_mul     = 0.0000
print_info: rope_finetuned        = unknown
print_info: model type            = E2B
print_info: model params          = 4.65 B
print_info: general.name          = Vexp Devmind Gguf
print_info: vocab type            = BPE
print_info: n_vocab               = 262144
print_info: n_merges              = 514906
print_info: BOS token             = 2 '<bos>'
print_info: EOS token             = 1 '<eos>'
print_info: UNK token             = 3 '<unk>'
print_info: PAD token             = 0 '<pad>'
print_info: MASK token            = 4 '<mask>'
print_info: LF token              = 107 '
'
print_info: EOG token             = 1 '<eos>'
print_info: EOG token             = 50 '<|tool_response>'
print_info: EOG token             = 106 '<turn|>'
print_info: EOG token             = 212 '</s>'
print_info: max token length      = 93
load_tensors: loading model tensors, this can take a while... (mmap = true, direct_io = false)
load_tensors: layer   0 assigned to device MTL0, is_swa = 1
load_tensors: layer   1 assigned to device MTL0, is_swa = 1
load_tensors: layer   2 assigned to device MTL0, is_swa = 1
load_tensors: layer   3 assigned to device MTL0, is_swa = 1
load_tensors: layer   4 assigned to device MTL0, is_swa = 0
load_tensors: layer   5 assigned to device MTL0, is_swa = 1
load_tensors: layer   6 assigned to device MTL0, is_swa = 1
load_tensors: layer   7 assigned to device MTL0, is_swa = 1
load_tensors: layer   8 assigned to device MTL0, is_swa = 1
load_tensors: layer   9 assigned to device MTL0, is_swa = 0
load_tensors: layer  10 assigned to device MTL0, is_swa = 1
load_tensors: layer  11 assigned to device MTL0, is_swa = 1
load_tensors: layer  12 assigned to device MTL0, is_swa = 1
load_tensors: layer  13 assigned to device MTL0, is_swa = 1
load_tensors: layer  14 assigned to device MTL0, is_swa = 0
load_tensors: layer  15 assigned to device MTL0, is_swa = 1
load_tensors: layer  16 assigned to device MTL0, is_swa = 1
load_tensors: layer  17 assigned to device MTL0, is_swa = 1
load_tensors: layer  18 assigned to device MTL0, is_swa = 1
load_tensors: layer  19 assigned to device MTL0, is_swa = 0
load_tensors: layer  20 assigned to device MTL0, is_swa = 1
load_tensors: layer  21 assigned to device MTL0, is_swa = 1
load_tensors: layer  22 assigned to device MTL0, is_swa = 1
load_tensors: layer  23 assigned to device MTL0, is_swa = 1
load_tensors: layer  24 assigned to device MTL0, is_swa = 0
load_tensors: layer  25 assigned to device MTL0, is_swa = 1
load_tensors: layer  26 assigned to device MTL0, is_swa = 1
load_tensors: layer  27 assigned to device MTL0, is_swa = 1
load_tensors: layer  28 assigned to device MTL0, is_swa = 1
load_tensors: layer  29 assigned to device MTL0, is_swa = 0
load_tensors: layer  30 assigned to device MTL0, is_swa = 1
load_tensors: layer  31 assigned to device MTL0, is_swa = 1
load_tensors: layer  32 assigned to device MTL0, is_swa = 1
load_tensors: layer  33 assigned to device MTL0, is_swa = 1
load_tensors: layer  34 assigned to device MTL0, is_swa = 0
load_tensors: layer  35 assigned to device MTL0, is_swa = 0
str: cannot properly format tensor name output with suffix=weight bid=-1 xid=-1
create_tensor: loading tensor token_embd.weight
create_tensor: loading tensor token_embd.weight
create_tensor: loading tensor per_layer_token_embd.weight
create_tensor: loading tensor per_layer_model_proj.weight
create_tensor: loading tensor per_layer_proj_norm.weight
create_tensor: loading tensor output_norm.weight
create_tensor: loading tensor blk.0.attn_norm.weight
create_tensor: loading tensor blk.0.attn_q.weight
create_tensor: loading tensor blk.0.attn_k.weight
create_tensor: loading tensor blk.0.attn_v.weight
create_tensor: loading tensor blk.0.attn_output.weight
create_tensor: loading tensor blk.0.attn_q_norm.weight
create_tensor: loading tensor blk.0.attn_k_norm.weight
create_tensor: loading tensor blk.0.post_attention_norm.weight
create_tensor: loading tensor blk.0.layer_output_scale.weight
create_tensor: loading tensor blk.0.ffn_norm.weight
create_tensor: loading tensor blk.0.ffn_gate.weight
create_tensor: loading tensor blk.0.ffn_up.weight
create_tensor: loading tensor blk.0.ffn_down.weight
create_tensor: loading tensor blk.0.post_ffw_norm.weight
create_tensor: loading tensor blk.0.inp_gate.weight
create_tensor: loading tensor blk.0.proj.weight
create_tensor: loading tensor blk.0.post_norm.weight
create_tensor: loading tensor blk.1.attn_norm.weight
create_tensor: loading tensor blk.1.attn_q.weight
create_tensor: loading tensor blk.1.attn_k.weight
create_tensor: loading tensor blk.1.attn_v.weight
create_tensor: loading tensor blk.1.attn_output.weight
create_tensor: loading tensor blk.1.attn_q_norm.weight
create_tensor: loading tensor blk.1.attn_k_norm.weight
create_tensor: loading tensor blk.1.post_attention_norm.weight
create_tensor: loading tensor blk.1.layer_output_scale.weight
create_tensor: loading tensor blk.1.ffn_norm.weight
create_tensor: loading tensor blk.1.ffn_gate.weight
create_tensor: loading tensor blk.1.ffn_up.weight
create_tensor: loading tensor blk.1.ffn_down.weight
create_tensor: loading tensor blk.1.post_ffw_norm.weight
create_tensor: loading tensor blk.1.inp_gate.weight
create_tensor: loading tensor blk.1.proj.weight
create_tensor: loading tensor blk.1.post_norm.weight
create_tensor: loading tensor blk.2.attn_norm.weight
create_tensor: loading tensor blk.2.attn_q.weight
create_tensor: loading tensor blk.2.attn_k.weight
create_tensor: loading tensor blk.2.attn_v.weight
create_tensor: loading tensor blk.2.attn_output.weight
create_tensor: loading tensor blk.2.attn_q_norm.weight
create_tensor: loading tensor blk.2.attn_k_norm.weight
create_tensor: loading tensor blk.2.post_attention_norm.weight
create_tensor: loading tensor blk.2.layer_output_scale.weight
create_tensor: loading tensor blk.2.ffn_norm.weight
create_tensor: loading tensor blk.2.ffn_gate.weight
create_tensor: loading tensor blk.2.ffn_up.weight
create_tensor: loading tensor blk.2.ffn_down.weight
create_tensor: loading tensor blk.2.post_ffw_norm.weight
create_tensor: loading tensor blk.2.inp_gate.weight
create_tensor: loading tensor blk.2.proj.weight
create_tensor: loading tensor blk.2.post_norm.weight
create_tensor: loading tensor blk.3.attn_norm.weight
create_tensor: loading tensor blk.3.attn_q.weight
create_tensor: loading tensor blk.3.attn_k.weight
create_tensor: loading tensor blk.3.attn_v.weight
create_tensor: loading tensor blk.3.attn_output.weight
create_tensor: loading tensor blk.3.attn_q_norm.weight
create_tensor: loading tensor blk.3.attn_k_norm.weight
create_tensor: loading tensor blk.3.post_attention_norm.weight
create_tensor: loading tensor blk.3.layer_output_scale.weight
create_tensor: loading tensor blk.3.ffn_norm.weight
create_tensor: loading tensor blk.3.ffn_gate.weight
create_tensor: loading tensor blk.3.ffn_up.weight
create_tensor: loading tensor blk.3.ffn_down.weight
create_tensor: loading tensor blk.3.post_ffw_norm.weight
create_tensor: loading tensor blk.3.inp_gate.weight
create_tensor: loading tensor blk.3.proj.weight
create_tensor: loading tensor blk.3.post_norm.weight
create_tensor: loading tensor blk.4.attn_norm.weight
create_tensor: loading tensor blk.4.attn_q.weight
create_tensor: loading tensor blk.4.attn_k.weight
create_tensor: loading tensor blk.4.attn_v.weight
create_tensor: loading tensor blk.4.attn_output.weight
create_tensor: loading tensor blk.4.attn_q_norm.weight
create_tensor: loading tensor blk.4.attn_k_norm.weight
create_tensor: loading tensor blk.4.post_attention_norm.weight
create_tensor: loading tensor blk.4.layer_output_scale.weight
create_tensor: loading tensor rope_freqs.weight
create_tensor: loading tensor blk.4.ffn_norm.weight
create_tensor: loading tensor blk.4.ffn_gate.weight
create_tensor: loading tensor blk.4.ffn_up.weight
create_tensor: loading tensor blk.4.ffn_down.weight
create_tensor: loading tensor blk.4.post_ffw_norm.weight
